url,name,locality,sport_fields_result,watersports_facilities_result,rentals_sporting_goods_result,entertainment,playground,disco,wifi,TV lounge,tourist pitches,easy access for disabled people,animals allowed,kitchen,BBQ area,open[%],restaurant_bars_result,shopping_result,washing_result,star category,membership_result,hiking,water_side_result,activities,public_transport_result
https://camping.ch/de/campingplatz/tessin/meride/camping-monte-san-giorgio?l=true,Camping Monte San Giorgio,6866 Meride (TI),0,0,1,0,0,0,0,0,64.0,0,0,0,0,0.4465753424657534,0,0,1,4,1,1,1,8,1
https://camping.ch/de/campingplatz/wallis/fiesch/eggishorn?l=true,Eggishorn,3984 Fiesch (VS),0,1,0,0,1,0,0,0,127.0,1,0,0,1,1.0,1,1,1,4,1,1,1,6,1
https://camping.ch/de/campingplatz/wallis/les-mar-cottes/la-m-dettaz?l=true,La Médettaz,1923 Les Marécottes (VS),0,0,1,0,0,0,0,0,30.0,0,1,0,0,0.41643835616438357,1,1,1,2,0,1,0,5,1
https://camping.ch/de/campingplatz/berner-oberland/gadmen/gadmen?l=true,Gadmen,3863 Gadmen (BE),0,0,0,0,0,0,0,0,50.0,0,1,0,0,0.5013698630136987,0,0,0,2,1,0,0,11,0
https://camping.ch/de/campingplatz/tessin/monteggio/boscodellabella?l=true,Bosco della Bella,6998 Monteggio (TI),0,0,0,0,0,0,0,0,10.0,0,0,0,0,1.0,0,0,0,0,0,0,1,2,0
https://camping.ch/de/campingplatz/wallis/la-fouly-val-ferret/des-glaciers?l=true,Camping des Glaciers,1944 La Fouly - Val Ferret (VS),0,0,0,0,1,0,1,1,298.0,0,1,0,0,0.40821917808219177,1,1,1,4,0,0,1,0,1
https://camping.ch/de/campingplatz/zuerich/maur/naturfreunde-zeltplatz-aschbach?l=true,Naturfreunde Zeltplatz Aschbach,8124 Maur (ZH),0,0,0,0,0,0,0,0,15.0,0,0,0,0,0.3315068493150685,0,0,0,0,0,0,1,11,0
https://camping.ch/de/campingplatz/wallis/morgins/la-mare-au-diable?l=true,La Mare au diable,1875 Morgins (VS),0,0,1,0,0,0,1,0,5.0,0,1,0,0,1.0,0,0,1,3,0,1,0,2,1
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/marin-epagnier/la-t-ne-plage?l=true,TCS Camping La Tène Neuenburgersee,2074 Marin-Epagnier (NE),0,0,1,0,0,0,0,0,80.0,0,0,0,0,0.4986301369863014,0,0,1,3,1,1,0,5,1
https://camping.ch/de/campingplatz/zentralschweiz/euthal/camping-euthal?l=true,Camping Euthal,8844 Euthal (SZ),0,0,1,0,0,0,0,0,43.0,0,0,0,0,0.5013698630136987,0,0,1,3,1,1,1,8,1
